title,price,image
  Amazon Basics 2-Ply Paper Towels. Flex-Sheets. 150 Sheets per Roll. 12 Rolls (2 Packs of 6). White,$22.86 , https://m.media-amazon.com/images/I/61POocZniqL._AC_UL320_.jpg
        Amazon Basics Glass Food Storage Container with BPA-Free Locking Lid - Set of 14 pieces. clear with blue silicone ring,$40.35 , https://m.media-amazon.com/images/I/81zTSQb7j9L._AC_UL320_.jpg
        Amazon Basics Extra Durable Cleaning Eraser. White. 14 Count,$12.98 , https://m.media-amazon.com/images/I/81kiICplMnL._AC_UL320_.jpg
        Amazon Basics HydroClean Cordless Water Flosser. 1 Handle. 2 Flosser Tips. 2 AA batteries included,$30.32 , https://m.media-amazon.com/images/I/61UwFTGajvL._AC_UL320_.jpg
        Amazon Basics 12-Pack AA Alkaline Batteries. 1.5 Volt. Long Lasting Power,$7.99 , https://m.media-amazon.com/images/I/61BX+R1fSFL._AC_UL320_.jpg
"        Amazon Basics Silicone. Non-Stick. Food Safe Baking Mat. Pack of 2. New Beige/Gray. Rectangular. 16.5"" x 11.6""",$13.96 , https://m.media-amazon.com/images/I/81IC5+bWDgL._AC_UL320_.jpg
        Amazon Basics 2-Ply Toilet Paper. 30 Rolls (5 Packs of 6). White,$25.21 , https://m.media-amazon.com/images/I/611BMkwsBsL._AC_UL320_.jpg
        Amazon Essentials Women's Classic-Fit Long-Sleeve Crewneck T-Shirt (Available in Plus Size),$17.10 , https://m.media-amazon.com/images/I/71qRsBenkkL._AC_UL320_.jpg
        Amazon Basics Micro SDXC Memory Card with Full Size Adapter. A2. U3. Read Speed up to 100 MB/s. 128 GB. Black,$12.42 , https://m.media-amazon.com/images/I/61DwejyTGkL._AC_UL320_.jpg
"        Amazon Basics Multipurpose Copy Printer Paper. 8.5"" x 11"". 20lb. 8 Ream. 4000 Sheets. 92 Bright. White",$39.99 , https://m.media-amazon.com/images/I/71yKhJpWLnS._AC_UL320_.jpg
        Amazon Basics Dental Flossers. Mint Flavor. 540 Count. 6 Packs of 90. Fold-Away Pick. Helps Remove Plaque (Previously Solimo),$18.97 , https://m.media-amazon.com/images/I/61sV4bfnJsL._AC_UL320_.jpg
        Amazon Basics Vacuum Compression Storage Bags With Hand Pump. 15-Pack. Multiple. White,$28.08 , https://m.media-amazon.com/images/I/91MSg-pX9GL._AC_UL320_.jpg
        Amazon Basics 5-Blade MotionSphere Razor for Men with Dual Lubrication and Precision Trimmer. Handle & 16 Cartridges. Cartridges fit Amazon Basics Razor Handles only. 17 Piece Set. Black,$22.79 , https://m.media-amazon.com/images/I/81iq2d4qY7L._AC_UL320_.jpg
"        Amazon Basics Multipurpose Copy Printer Paper. 8.5"" x 11"". 24lb. 3 Ream (1.500 Sheets). 97 Bright",$26.99 , https://m.media-amazon.com/images/I/71pAEs489UL._AC_UL320_.jpg
        Amazon Basics Flextra Tall Kitchen Drawstring Trash Bags. 13 Gallon. Unscented. 50 Count,$10.58 , https://m.media-amazon.com/images/I/61VZ8DdVUFL._AC_UL320_.jpg
        Amazon Basics 9-Inch Thermal Laminator Machine. White,$30.14 , https://m.media-amazon.com/images/I/61GsTJr04eL._AC_UL320_.jpg
        Amazon Basics 128GB Ultra Fast USB 3.1 Flash Drive. Black,$11.99 , https://m.media-amazon.com/images/I/71RhxfozxvL._AC_UL320_.jpg
        Amazon Basics Everyday Paper Plates. 8 5/8 Inch. Disposable. 200 Count,$16.15 , https://m.media-amazon.com/images/I/71CyDBWhQ-L._AC_UL320_.jpg
        Amazon Basics Sandwich Storage Bags. 300 Count (Previously Solimo),$8.42 , https://m.media-amazon.com/images/I/71zPvNJ906L._AC_UL320_.jpg
        Amazon Essentials Women's Classic-Fit Full-Zip Polar Soft Fleece Jacket (Available in Plus Size),$23.92 , https://m.media-amazon.com/images/I/81TW1gyWBJL._MCnd_AC_UL320_.jpg
        Amazon Basics 48 Count AA & AAA High-Performance Batteries Value Pack - 24 Double AA Batteries and 24 Triple AAA Batteries (48 Count),$17.10 , https://m.media-amazon.com/images/I/81TF4h0gxhL._AC_UL320_.jpg
        Amazon Basics Aluminum Foil. 250 Sq Ft. pack of 1 (Previously Solimo),$13.48 , https://m.media-amazon.com/images/I/61TFUqoib4L._AC_UL320_.jpg
        Amazon Basics 20-Pack AAA Alkaline High-Performance Batteries. 1.5 Volt. 10-Year Shelf Life,$12.54 , https://m.media-amazon.com/images/I/71a+E3+Bc2L._AC_UL320_.jpg
        Amazon Basics Lightweight Super Soft Easy Care Microfiber 4-Piece Bed Sheet Set with 14-Inch Deep Pockets. Queen. Bright White. Solid,$29.99 , https://m.media-amazon.com/images/I/51vdF7fqxsL._AC_UL320_.jpg
        Amazon Basics 173-Piece General Household Home Repair and Mechanic's Hand Tool Kit Set,$73.14 , https://m.media-amazon.com/images/I/71pPQze7jxL._AC_UL320_.jpg
        Amazon Basics Flushable Adult Toilet Wipes. Fragrance Free. 126 Count (3 Packs of 42),$4.70 , https://m.media-amazon.com/images/I/61Xb2wjC6rL._AC_UL320_.jpg
        Amazon Basics Gallon Food Storage Bags. 120 Count,$12.04 , https://m.media-amazon.com/images/I/61qoKU5LVdL._AC_UL320_.jpg
        Amazon Basics Flextra Multipurpose Drawstring Trash Bags. Unscented. 30 Gallon. 50 Count,$13.74 , https://m.media-amazon.com/images/I/71lU1vYVnhL._AC_UL320_.jpg
        Amazon Essentials Women's French Terry Fleece Jogger Sweatpant (Available in Plus Size),$23.80 , https://m.media-amazon.com/images/I/619KpiRJWWL._AC_UL320_.jpg
        Amazon Basics 10 Day Teeth Whitening Strips Kit. 20 Count (Previously Solimo),$16.62 , https://m.media-amazon.com/images/I/71hLJv0GDdL._AC_UL320_.jpg
        Amazon Essentials Men's Performance Cotton Cushioned Athletic No-Show Socks. 6 Pairs,$14.16 , https://m.media-amazon.com/images/I/91pO-VGgIqL._AC_UL320_.jpg
        Amazon Aware Colored Pencils. Pre-Sharpened. 120 pack (24 colors. 5 each),$8.08 , https://m.media-amazon.com/images/I/81elj9OPsYL._AC_UL320_.jpg
        Amazon Basics 20-Piece Glass Food Storage Containers. 10 Count of Bases and Plastic Lids. Transparent. Blue,$71.43 , https://m.media-amazon.com/images/I/71J51yG6C6L._AC_UL320_.jpg
        Amazon Basics Freezer Gallon Bags. 90 Count (Previously Solimo),$12.12 , https://m.media-amazon.com/images/I/71lX-GOpEoL._AC_UL320_.jpg
        EpicTotes Extra Large Moving Bags. Heavy-Duty Storage Totes with Zipper Top and Sturdy Handles. Moving Supplies for Space Saving and Packing. Collapsible Storage Bags. Black & Gray. 88L. 6-Pack,$23.99 , https://m.media-amazon.com/images/I/81LAHA974wL._AC_UL320_.jpg
        Amazon Basics Tool Set With Easy Carrying Round Pouch. 104-Piece. Turquoise. 14.4 x 11.4 x 3 inches,$38.01 , https://m.media-amazon.com/images/I/91WJGsZ0FDL._AC_UL320_.jpg
        Amazon Basics 20-Inch Hardside Spinner. Navy Blue,$88.00 , https://m.media-amazon.com/images/I/81CZ+FolUGL._AC_UL320_.jpg
        RAEMAO Massage Gun Deep Tissue. Back Massage Gun for Athletes for Pain Relief Attaching 8 PCS Specialized Replacement Heads. Percussion Massager with 10 Speeds & LED Screen. Black,$49.99 , https://m.media-amazon.com/images/I/71Pp9i6-PIL._AC_UL320_.jpg
        Amazon Basics Clear Zippered Organizers. 3-Pack,$15.77 , https://m.media-amazon.com/images/I/71KYke9S5fL._AC_UL320_.jpg
        Amazon Basics Multipurpose Drawstring Trash Bags. Unscented. 30 Gallon. 50 Count (Previously Solimo),$13.65 , https://m.media-amazon.com/images/I/61kb6bblLhL._AC_UL320_.jpg
        Amazon Basics Slim Velvet. Non-Slip Suit Clothes Hangers. Pack of 30. Black/Silver,$21.62 , https://m.media-amazon.com/images/I/71h-33vU5hL._AC_UL320_.jpg
        Amazon Basics 24-Pack Rechargeable AA NiMH High-Capacity Batteries. 2400 mAh. Recharge up to 400x Times. Pre-Charged,$34.84 , https://m.media-amazon.com/images/I/81ny6IoIPIL._AC_UL320_.jpg
        Amazon Essentials Men's Hooded Fleece Sweatshirt (Available in Big & Tall),$23.80 , https://m.media-amazon.com/images/I/81FoEZSX9ML._AC_UL320_.jpg
        Amazon Basics Incontinence & Postpartum Underwear for Women. Maximum Absorbency. Medium. 20 Count. Lavender (Previously Solimo),$14.34 , https://m.media-amazon.com/images/I/61GC20Pe9ML._AC_UL320_.jpg
        Med PRIDE NitriPride Nitrile-Vinyl Blend Exam Gloves. X-Large 1000 - Powder Free. Latex Free & Rubber Free - Single Use Non-Sterile Protective Gloves for Medical Use. Cooking. Cleaning & More,$47.50 , https://m.media-amazon.com/images/I/71GnbFI13mL._AC_UL320_.jpg
        Amazon Basics 150-Pack AA Alkaline Industrial Batteries. 1.5 Volt. 5-Year Shelf Life,$41.55 , https://m.media-amazon.com/images/I/81sEhFlbJOL._AC_UL320_.jpg
        Amazon Basics Ultra-Soft Micromink Sherpa Comforter 3-Piece Bedding Set. King. Charcoal,$48.74 , https://m.media-amazon.com/images/I/81wDuXhndJL._AC_UL320_.jpg
"        Amazon Basics Sketch Pad. 5.5""x8.5"". 67 lb. / 100 gsm. 100 Sheets. White",$9.12 , https://m.media-amazon.com/images/I/6167t9fhKYL._AC_UL320_.jpg
        ,,
